NOC,Year,Total Participants,Medal Winners,Medal Efficiency
DEN,1960,109,23.0,0.2110091743119266
DEN,1964,71,12.0,0.1690140845070422
DEN,1968,93,17.0,0.1827956989247312
DEN,1972,155,1.0,0.0064516129032258
DEN,1976,81,8.0,0.0987654320987654
DEN,1980,60,8.0,0.1333333333333333
DEN,1984,74,13.0,0.1756756756756756
DEN,1988,130,7.0,0.0538461538461538
DEN,1992,144,14.0,0.0972222222222222
DEN,1996,145,23.0,0.1586206896551724
DEN,2000,124,25.0,0.2016129032258064
DEN,2004,115,29.0,0.2521739130434782
DEN,2008,108,19.0,0.1759259259259259
DEN,2012,149,16.0,0.1073825503355704
DEN,2016,143,41.0,0.2867132867132867
DEN,2020,138,33.0,0.2391304347826087
DEN,2024,131,41.0,0.3129770992366412
DJI,1984,3,0.0,0.0
DJI,1988,6,1.0,0.1666666666666666
DJI,1992,8,0.0,0.0
DJI,1996,5,0.0,0.0
DJI,2000,2,0.0,0.0
DJI,2008,2,0.0,0.0
DJI,2012,4,0.0,0.0
DJI,2016,8,0.0,0.0
DJI,2020,5,0.0,0.0
DJI,2024,7,0.0,0.0
DMA,1996,6,0.0,0.0
DMA,2000,4,0.0,0.0
DMA,2004,2,0.0,0.0
DMA,2008,2,0.0,0.0
DMA,2012,2,0.0,0.0
DMA,2016,2,0.0,0.0
DMA,2020,2,0.0,0.0
DMA,2024,4,1.0,0.25
DOM,1964,1,0.0,0.0
DOM,1968,24,0.0,0.0
DOM,1972,5,0.0,0.0
DOM,1976,11,0.0,0.0
DOM,1980,7,0.0,0.0
DOM,1984,24,1.0,0.0416666666666666
DOM,1988,18,0.0,0.0
DOM,1992,32,0.0,0.0
DOM,1996,16,0.0,0.0
DOM,2000,13,0.0,0.0
DOM,2004,33,1.0,0.0303030303030303
DOM,2008,27,2.0,0.074074074074074
DOM,2012,36,2.0,0.0555555555555555
DOM,2016,30,1.0,0.0333333333333333
DOM,2020,69,32.0,0.463768115942029
DOM,2024,59,3.0,0.0508474576271186
ECU,1924,4,0.0,0.0
ECU,1968,41,0.0,0.0
ECU,1972,4,0.0,0.0
ECU,1976,8,0.0,0.0
ECU,1980,16,0.0,0.0
ECU,1984,15,0.0,0.0
ECU,1988,15,0.0,0.0
ECU,1992,15,0.0,0.0
ECU,1996,28,1.0,0.0357142857142857
ECU,2000,11,0.0,0.0
ECU,2004,18,0.0,0.0
ECU,2008,26,1.0,0.0384615384615384
ECU,2012,36,0.0,0.0
ECU,2016,40,0.0,0.0
ECU,2020,52,3.0,0.0576923076923076
ECU,2024,40,5.0,0.125
EGY,1906,5,0.0,0.0
EGY,1920,22,0.0,0.0
EGY,1924,30,0.0,0.0
EGY,1928,43,4.0,0.0930232558139534
EGY,1936,66,5.0,0.0757575757575757
EGY,1948,166,5.0,0.0301204819277108
EGY,1952,196,1.0,0.0051020408163265
EGY,1956,6,0.0,0.0
EGY,1964,83,0.0,0.0
EGY,1968,35,0.0,0.0
EGY,1972,26,0.0,0.0
EGY,1976,26,0.0,0.0
EGY,1984,148,1.0,0.0067567567567567
EGY,1988,59,0.0,0.0
EGY,1992,83,0.0,0.0
EGY,1996,33,0.0,0.0
EGY,2000,103,0.0,0.0
EGY,2004,104,5.0,0.048076923076923
EGY,2008,116,1.0,0.0086206896551724
EGY,2012,132,2.0,0.0151515151515151
EGY,2016,137,3.0,0.0218978102189781
EGY,2020,195,6.0,0.0307692307692307
EGY,2024,157,3.0,0.019108280254777
EOR,2020,35,0.0,0.0
EOR,2024,37,1.0,0.027027027027027
ERI,2000,3,0.0,0.0
ERI,2004,5,1.0,0.2
ERI,2008,11,0.0,0.0
ERI,2012,12,0.0,0.0
ERI,2016,12,0.0,0.0
ERI,2020,14,0.0,0.0
ERI,2024,11,0.0,0.0
ESA,1932,4,0.0,0.0
ESA,1968,104,0.0,0.0
ESA,1972,18,0.0,0.0
ESA,1984,15,0.0,0.0
ESA,1988,7,0.0,0.0
ESA,1992,6,0.0,0.0
ESA,1996,10,0.0,0.0
ESA,2000,10,0.0,0.0
ESA,2004,9,0.0,0.0
ESA,2008,14,0.0,0.0
ESA,2012,11,0.0,0.0
ESA,2016,10,0.0,0.0
ESA,2020,7,0.0,0.0
ESA,2024,8,0.0,0.0
ESP,1900,12,2.0,0.1666666666666666
ESP,1920,111,23.0,0.2072072072072072
ESP,1924,151,0.0,0.0
ESP,1928,106,3.0,0.0283018867924528
ESP,1932,8,1.0,0.125
ESP,1948,84,3.0,0.0357142857142857
ESP,1952,42,1.0,0.0238095238095238
ESP,1956,12,0.0,0.0
ESP,1960,238,14.0,0.0588235294117647
ESP,1964,67,0.0,0.0
ESP,1968,137,0.0,0.0
ESP,1972,162,1.0,0.0061728395061728
ESP,1976,160,6.0,0.0375
ESP,1980,211,24.0,0.1137440758293838
ESP,1984,257,19.0,0.0739299610894941
ESP,1988,317,5.0,0.0157728706624605
ESP,1992,537,69.0,0.1284916201117318
ESP,1996,384,66.0,0.171875
ESP,2000,431,42.0,0.0974477958236658
ESP,2004,423,30.0,0.0709219858156028
ESP,2008,355,70.0,0.1971830985915492
ESP,2012,339,63.0,0.1858407079646017
ESP,2016,363,45.0,0.1239669421487603
ESP,2020,429,70.0,0.1631701631701631
ESP,2024,401,81.0,0.2019950124688279
EST,1920,20,3.0,0.15
EST,1924,47,6.0,0.1276595744680851
EST,1928,23,9.0,0.391304347826087
EST,1932,3,0.0,0.0
EST,1936,36,7.0,0.1944444444444444
EST,1992,46,3.0,0.0652173913043478
EST,1996,52,0.0,0.0
EST,2000,41,3.0,0.073170731707317
EST,2004,45,3.0,0.0666666666666666
EST,2008,53,3.0,0.0566037735849056
EST,2012,36,2.0,0.0555555555555555
EST,2016,49,4.0,0.0816326530612244
EST,2020,42,5.0,0.119047619047619
EST,2024,24,0.0,0.0
ETH,1956,30,0.0,0.0
ETH,1960,15,1.0,0.0666666666666666
ETH,1964,19,1.0,0.0526315789473684
ETH,1968,26,2.0,0.0769230769230769
ETH,1972,40,2.0,0.05
ETH,1980,48,4.0,0.0833333333333333
ETH,1992,24,3.0,0.125
ETH,1996,19,3.0,0.1578947368421052
ETH,2000,27,8.0,0.2962962962962963
ETH,2004,27,7.0,0.2592592592592592
ETH,2008,29,7.0,0.2413793103448276
ETH,2012,34,7.0,0.2058823529411764
ETH,2016,38,8.0,0.2105263157894736
ETH,2020,38,4.0,0.1052631578947368
ETH,2024,33,4.0,0.1212121212121212
RUS,1992,650,220.0,0.3384615384615385
FIJ,1956,5,0.0,0.0
FIJ,1960,3,0.0,0.0
FIJ,1968,1,0.0,0.0
FIJ,1972,4,0.0,0.0
FIJ,1976,5,0.0,0.0
FIJ,1984,26,0.0,0.0
FIJ,1988,41,0.0,0.0
FIJ,1992,36,0.0,0.0
FIJ,1996,21,0.0,0.0
FIJ,2000,9,0.0,0.0
FIJ,2004,9,0.0,0.0
FIJ,2008,6,0.0,0.0
FIJ,2012,9,0.0,0.0
FIJ,2016,53,13.0,0.2452830188679245
FIJ,2020,32,26.0,0.8125
FIJ,2024,36,14.0,0.3888888888888889
FIN,1906,18,4.0,0.2222222222222222
FIN,1908,94,30.0,0.3191489361702128
FIN,1912,233,71.0,0.3047210300429184
FIN,1920,136,52.0,0.3823529411764705
FIN,1924,253,52.0,0.2055335968379446
FIN,1928,132,25.0,0.1893939393939394
FIN,1932,66,29.0,0.4393939393939394
FIN,1936,186,27.0,0.1451612903225806
FIN,1948,215,33.0,0.1534883720930232
FIN,1952,412,40.0,0.0970873786407767
FIN,1956,147,26.0,0.1768707482993197
FIN,1960,219,6.0,0.0273972602739726
FIN,1964,151,5.0,0.0331125827814569
FIN,1968,126,4.0,0.0317460317460317
FIN,1972,133,10.0,0.075187969924812
FIN,1976,108,6.0,0.0555555555555555
FIN,1980,125,9.0,0.072
FIN,1984,107,12.0,0.1121495327102803
FIN,1988,101,4.0,0.0396039603960396
FIN,1992,130,7.0,0.0538461538461538
FIN,1996,105,4.0,0.0380952380952381
FIN,2000,88,5.0,0.0568181818181818
FIN,2004,67,2.0,0.0298507462686567
FIN,2008,70,5.0,0.0714285714285714
FIN,2012,69,5.0,0.072463768115942
FIN,2016,67,1.0,0.0149253731343283
FIN,2020,49,2.0,0.0408163265306122
FIN,2024,57,0.0,0.0
FRA,1896,26,11.0,0.4230769230769231
FRA,1900,1071,235.0,0.2194211017740429
FRA,1904,2,2.0,1.0
FRA,1906,174,64.0,0.367816091954023
FRA,1908,319,40.0,0.1253918495297805
FRA,1912,232,26.0,0.1120689655172413
FRA,1920,452,141.0,0.3119469026548672
FRA,1924,636,110.0,0.1729559748427672
FRA,1928,422,50.0,0.1184834123222748
FRA,1932,159,40.0,0.2515723270440251
FRA,1936,303,44.0,0.1452145214521452
FRA,1948,433,72.0,0.1662817551963048
FRA,1952,408,40.0,0.0980392156862745
FRA,1956,227,33.0,0.145374449339207
FRA,1960,363,12.0,0.0330578512396694
FRA,1964,214,31.0,0.1448598130841121
FRA,1968,311,27.0,0.0868167202572347
FRA,1972,356,22.0,0.0617977528089887
FRA,1976,302,20.0,0.0662251655629139
FRA,1980,200,29.0,0.145
FRA,1984,354,67.0,0.1892655367231638
FRA,1988,413,29.0,0.0702179176755447
FRA,1992,486,57.0,0.1172839506172839
FRA,1996,453,51.0,0.1125827814569536
FRA,2000,470,66.0,0.1404255319148936
FRA,2004,461,53.0,0.1149674620390455
FRA,2008,448,77.0,0.171875
FRA,2012,426,82.0,0.1924882629107981
FRA,2016,512,96.0,0.1875
FRA,2020,538,141.0,0.2620817843866171
FRA,2024,601,171.0,0.2845257903494176
GER,1968,432,51.0,0.1180555555555555
GER,1972,587,102.0,0.1737649063032368
GER,1976,452,78.0,0.1725663716814159
GER,1984,571,158.0,0.276707530647986
GER,1988,516,115.0,0.2228682170542635
FSM,2000,5,0.0,0.0
FSM,2004,5,0.0,0.0
FSM,2008,5,0.0,0.0
FSM,2012,6,0.0,0.0
FSM,2016,5,0.0,0.0
FSM,2020,3,0.0,0.0
FSM,2024,3,0.0,0.0
GAB,1972,1,0.0,0.0
GAB,1984,4,0.0,0.0
GAB,1988,2,0.0,0.0
GAB,1992,5,0.0,0.0
GAB,1996,9,0.0,0.0
GAB,2000,6,0.0,0.0
GAB,2004,5,0.0,0.0
GAB,2008,4,0.0,0.0
GAB,2012,21,1.0,0.0476190476190476
GAB,2016,6,0.0,0.0
GAB,2020,5,0.0,0.0
GAB,2024,5,0.0,0.0
GAM,1984,16,0.0,0.0
GAM,1988,6,0.0,0.0
GAM,1992,8,0.0,0.0
GAM,1996,12,0.0,0.0
GAM,2000,2,0.0,0.0
GAM,2004,3,0.0,0.0
GAM,2008,3,0.0,0.0
GAM,2012,2,0.0,0.0
GAM,2016,4,0.0,0.0
GAM,2020,5,0.0,0.0
GAM,2024,7,0.0,0.0
GBR,1896,25,9.0,0.36
GBR,1900,146,108.0,0.7397260273972602
GBR,1904,6,2.0,0.3333333333333333
GBR,1906,113,39.0,0.3451327433628318
GBR,1908,972,368.0,0.3786008230452675
GBR,1912,461,170.0,0.368763557483731
GBR,1920,345,111.0,0.3217391304347826
GBR,1924,428,64.0,0.1495327102803738
GBR,1928,354,58.0,0.1638418079096045
GBR,1932,170,35.0,0.2058823529411764
GBR,1936,250,36.0,0.144
GBR,1948,590,61.0,0.1033898305084745
GBR,1952,401,31.0,0.0773067331670823
GBR,1956,283,46.0,0.1625441696113074
GBR,1960,389,28.0,0.0719794344473007
GBR,1964,301,28.0,0.0930232558139534
GBR,1968,328,19.0,0.0579268292682926
GBR,1972,433,29.0,0.0669745958429561
GBR,1976,353,32.0,0.0906515580736544
GBR,1980,328,47.0,0.1432926829268292
GBR,1984,509,71.0,0.1394891944990176
GBR,1988,472,54.0,0.1144067796610169
GBR,1992,512,50.0,0.09765625
GBR,1996,391,26.0,0.0664961636828644
GBR,2000,415,54.0,0.1301204819277108
GBR,2004,360,57.0,0.1583333333333333
GBR,2008,420,81.0,0.1928571428571428
GBR,2012,684,126.0,0.1842105263157894
GBR,2016,478,145.0,0.303347280334728
GBR,2020,548,141.0,0.2572992700729927
GBR,2024,343,136.0,0.3965014577259475
GBS,1996,3,0.0,0.0
GBS,2000,3,0.0,0.0
GBS,2004,3,0.0,0.0
GBS,2008,3,0.0,0.0
GBS,2012,4,0.0,0.0
GBS,2016,5,0.0,0.0
GBS,2020,4,0.0,0.0
GBS,2024,6,0.0,0.0
GER,1968,346,52.0,0.1502890173410404
GER,1972,454,151.0,0.3325991189427312
GER,1976,407,195.0,0.4791154791154791
GER,1980,495,264.0,0.5333333333333333
GER,1988,402,181.0,0.4502487562189055
GEO,1996,42,2.0,0.0476190476190476
GEO,2000,47,6.0,0.1276595744680851
GEO,2004,39,4.0,0.1025641025641025
GEO,2008,38,6.0,0.1578947368421052
GEO,2012,36,7.0,0.1944444444444444
GEO,2016,45,7.0,0.1555555555555555
GEO,2020,36,8.0,0.2222222222222222
GEO,2024,28,7.0,0.25
GEQ,1984,5,0.0,0.0
GEQ,1988,7,0.0,0.0
GEQ,1992,8,0.0,0.0
GEQ,1996,8,0.0,0.0
GEQ,2000,4,0.0,0.0
GEQ,2004,2,0.0,0.0
GEQ,2008,3,0.0,0.0
GEQ,2012,2,0.0,0.0
GEQ,2016,1,0.0,0.0
GEQ,2020,3,0.0,0.0
GEQ,2024,3,0.0,0.0
GER,1896,94,32.0,0.3404255319148936
GER,1900,103,45.0,0.4368932038834951
GER,1904,55,16.0,0.2909090909090909
GER,1906,157,30.0,0.1910828025477707
GER,1908,148,21.0,0.1418918918918918
GER,1912,312,53.0,0.1698717948717948
GER,1928,399,77.0,0.1929824561403508
GER,1932,202,43.0,0.2128712871287128
GER,1936,581,224.0,0.3855421686746988
GER,1952,365,40.0,0.1095890410958904
GER,1956,261,52.0,0.1992337164750957
GER,1960,425,89.0,0.2094117647058823
GER,1964,478,116.0,0.2426778242677824
GER,1992,653,198.0,0.3032159264931087
GER,1996,626,124.0,0.1980830670926517
GER,2000,567,118.0,0.2081128747795414
GER,2004,592,149.0,0.2516891891891892
GER,2008,558,99.0,0.1774193548387097
GER,2012,510,94.0,0.1843137254901961
GER,2016,536,159.0,0.2966417910447761
GER,2020,597,81.0,0.135678391959799
GER,2024,457,101.0,0.2210065645514223
GHA,1952,9,0.0,0.0
GHA,1960,15,1.0,0.0666666666666666
GHA,1964,40,1.0,0.025
GHA,1968,36,0.0,0.0
GHA,1972,41,1.0,0.024390243902439
GHA,1984,27,0.0,0.0
GHA,1988,21,0.0,0.0
GHA,1992,41,20.0,0.4878048780487805
GHA,1996,40,0.0,0.0
GHA,2000,28,0.0,0.0
GHA,2004,29,0.0,0.0
GHA,2008,9,0.0,0.0
GHA,2012,7,0.0,0.0
GHA,2016,15,0.0,0.0
GHA,2020,16,1.0,0.0625
GHA,2024,9,0.0,0.0
GRE,1896,148,48.0,0.3243243243243243
GRE,1900,4,0.0,0.0
GRE,1904,17,2.0,0.1176470588235294
GRE,1906,484,102.0,0.2107438016528925
GRE,1908,49,4.0,0.0816326530612244
GRE,1912,77,2.0,0.0259740259740259
GRE,1920,98,5.0,0.0510204081632653
GRE,1924,79,1.0,0.0126582278481012
GRE,1928,47,0.0,0.0
GRE,1932,16,0.0,0.0
GRE,1936,64,0.0,0.0
GRE,1948,97,0.0,0.0
GRE,1952,54,0.0,0.0
GRE,1956,16,1.0,0.0625
GRE,1960,59,3.0,0.0508474576271186
GRE,1964,19,0.0,0.0
GRE,1968,44,1.0,0.0227272727272727
GRE,1972,66,2.0,0.0303030303030303
GRE,1976,40,0.0,0.0
GRE,1980,45,5.0,0.1111111111111111
GRE,1984,73,2.0,0.0273972602739726
GRE,1988,72,1.0,0.0138888888888888
GRE,1992,76,2.0,0.0263157894736842
GRE,1996,180,8.0,0.0444444444444444
GRE,2000,175,18.0,0.1028571428571428
GRE,2004,499,31.0,0.0621242484969939
GRE,2008,176,7.0,0.0397727272727272
GRE,2012,115,3.0,0.0260869565217391
GRE,2016,104,7.0,0.0673076923076923
GRE,2020,100,16.0,0.16
GRE,2024,100,10.0,0.1
GRN,1984,6,0.0,0.0
GRN,1988,7,0.0,0.0
GRN,1992,5,0.0,0.0
GRN,1996,5,0.0,0.0
GRN,2000,3,0.0,0.0
GRN,2004,5,0.0,0.0
GRN,2008,9,0.0,0.0
GRN,2012,8,1.0,0.125
GRN,2016,6,1.0,0.1666666666666666
GRN,2020,6,1.0,0.1666666666666666
GRN,2024,6,2.0,0.3333333333333333
GUA,1932,1,0.0,0.0
GUA,1952,35,0.0,0.0
GUA,1968,67,0.0,0.0
GUA,1972,11,0.0,0.0
GUA,1976,28,0.0,0.0
GUA,1980,10,0.0,0.0
GUA,1984,53,0.0,0.0
GUA,1988,37,0.0,0.0
GUA,1992,41,0.0,0.0
GUA,1996,28,0.0,0.0
GUA,2000,18,0.0,0.0
GUA,2004,19,0.0,0.0
GUA,2008,13,0.0,0.0
GUA,2012,24,1.0,0.0416666666666666
GUA,2016,25,0.0,0.0
GUA,2020,24,0.0,0.0
GUA,2024,16,2.0,0.125
GUI,1968,15,0.0,0.0
GUI,1980,10,0.0,0.0
GUI,1984,1,0.0,0.0
GUI,1988,7,0.0,0.0
GUI,1992,11,0.0,0.0
GUI,1996,5,0.0,0.0
GUI,2000,6,0.0,0.0
GUI,2004,4,0.0,0.0
GUI,2008,5,0.0,0.0
GUI,2012,4,0.0,0.0
GUI,2016,5,0.0,0.0
GUI,2020,5,0.0,0.0
GUI,2024,25,0.0,0.0
GUM,1988,26,0.0,0.0
GUM,1992,45,0.0,0.0
GUM,1996,9,0.0,0.0
GUM,2000,7,0.0,0.0
GUM,2004,4,0.0,0.0
GUM,2008,7,0.0,0.0
GUM,2012,8,0.0,0.0
GUM,2016,5,0.0,0.0
GUM,2020,5,0.0,0.0
GUM,2024,8,0.0,0.0
GUY,1948,7,0.0,0.0
GUY,1952,1,0.0,0.0
GUY,1956,6,0.0,0.0
GUY,1960,6,0.0,0.0
GUY,1964,1,0.0,0.0
GUY,1968,6,0.0,0.0
GUY,1972,4,0.0,0.0
GUY,1980,10,1.0,0.1
GUY,1984,12,0.0,0.0
GUY,1988,8,0.0,0.0
GUY,1992,7,0.0,0.0
GUY,1996,9,0.0,0.0
GUY,2000,4,0.0,0.0
GUY,2004,4,0.0,0.0
GUY,2008,4,0.0,0.0
GUY,2012,6,0.0,0.0
GUY,2016,7,0.0,0.0
GUY,2020,7,0.0,0.0
GUY,2024,5,0.0,0.0
HAI,1900,4,1.0,0.25
HAI,1924,16,5.0,0.3125
HAI,1928,3,1.0,0.3333333333333333
HAI,1932,3,0.0,0.0
HAI,1960,1,0.0,0.0
HAI,1972,7,0.0,0.0
HAI,1976,14,0.0,0.0
HAI,1984,3,0.0,0.0
HAI,1988,5,0.0,0.0
HAI,1992,8,0.0,0.0
HAI,1996,7,0.0,0.0
HAI,2000,5,0.0,0.0
HAI,2004,8,0.0,0.0
HAI,2008,7,0.0,0.0
HAI,2012,5,0.0,0.0
HAI,2016,10,0.0,0.0
HAI,2020,6,0.0,0.0
HAI,2024,7,0.0,0.0
HKG,1952,9,0.0,0.0
HKG,1956,4,0.0,0.0
HKG,1960,4,0.0,0.0
HKG,1964,50,0.0,0.0
HKG,1968,25,0.0,0.0
HKG,1972,18,0.0,0.0
HKG,1976,50,0.0,0.0
HKG,1984,87,0.0,0.0
HKG,1988,91,0.0,0.0
HKG,1992,66,0.0,0.0
HKG,1996,32,1.0,0.03125
HKG,2000,46,0.0,0.0
HKG,2004,42,2.0,0.0476190476190476
HKG,2008,47,0.0,0.0
HKG,2012,55,1.0,0.0181818181818181
HKG,2016,47,0.0,0.0
HKG,2020,65,8.0,0.123076923076923
HKG,2024,34,3.0,0.088235294117647
HON,1968,6,0.0,0.0
HON,1976,3,0.0,0.0
HON,1984,26,0.0,0.0
HON,1988,18,0.0,0.0
HON,1992,27,0.0,0.0
HON,1996,7,0.0,0.0
HON,2000,20,0.0,0.0
HON,2004,5,0.0,0.0
HON,2008,26,0.0,0.0
HON,2012,25,0.0,0.0
HON,2016,23,0.0,0.0
HON,2020,28,0.0,0.0
HON,2024,4,0.0,0.0
HUN,1896,18,6.0,0.3333333333333333
HUN,1900,34,5.0,0.1470588235294117
HUN,1904,9,4.0,0.4444444444444444
HUN,1906,99,13.0,0.1313131313131313
HUN,1908,107,20.0,0.1869158878504672
HUN,1912,207,30.0,0.144927536231884
HUN,1924,140,22.0,0.1571428571428571
HUN,1928,219,21.0,0.0958904109589041
HUN,1932,118,33.0,0.2796610169491525
HUN,1936,335,41.0,0.1223880597014925
HUN,1948,222,62.0,0.2792792792792792
HUN,1952,345,102.0,0.2956521739130435
HUN,1956,197,64.0,0.3248730964467005
HUN,1960,312,66.0,0.2115384615384615
HUN,1964,319,56.0,0.1755485893416928
HUN,1968,303,81.0,0.2673267326732673
HUN,1972,367,81.0,0.220708446866485
HUN,1976,288,55.0,0.1909722222222222
HUN,1980,392,61.0,0.1556122448979592
HUN,1988,315,44.0,0.1396825396825396
HUN,1992,351,45.0,0.1282051282051282
HUN,1996,315,43.0,0.1365079365079365
HUN,2000,238,53.0,0.2226890756302521
HUN,2004,258,40.0,0.1550387596899224
HUN,2008,216,27.0,0.125
HUN,2012,201,26.0,0.1293532338308457
HUN,2016,204,22.0,0.1078431372549019
HUN,2020,237,51.0,0.2151898734177215
HUN,2024,177,24.0,0.135593220338983
INA,1952,3,0.0,0.0
INA,1956,24,0.0,0.0
INA,1960,27,0.0,0.0
INA,1968,6,0.0,0.0
INA,1972,7,0.0,0.0
INA,1976,11,0.0,0.0
INA,1984,23,0.0,0.0
INA,1988,43,3.0,0.0697674418604651
INA,1992,51,6.0,0.1176470588235294
INA,1996,45,6.0,0.1333333333333333
INA,2000,54,8.0,0.1481481481481481
INA,2004,39,5.0,0.1282051282051282
INA,2008,26,7.0,0.2692307692307692
INA,2012,22,2.0,0.0909090909090909
INA,2016,31,4.0,0.1290322580645161
INA,2020,35,6.0,0.1714285714285714
INA,2024,29,3.0,0.1034482758620689
IND,1900,5,2.0,0.4
IND,1920,7,0.0,0.0
IND,1924,24,0.0,0.0
IND,1928,24,14.0,0.5833333333333334
IND,1932,26,15.0,0.5769230769230769
IND,1936,30,19.0,0.6333333333333333
IND,1948,89,20.0,0.2247191011235955
IND,1952,94,15.0,0.1595744680851064
IND,1956,79,17.0,0.2151898734177215
IND,1960,49,13.0,0.2653061224489796
IND,1964,111,15.0,0.1351351351351351
IND,1968,27,16.0,0.5925925925925926
IND,1972,43,14.0,0.3255813953488372
IND,1976,26,0.0,0.0
IND,1980,78,16.0,0.2051282051282051
IND,1984,53,0.0,0.0
IND,1988,55,0.0,0.0
IND,1992,61,0.0,0.0
IND,1996,54,1.0,0.0185185185185185
IND,2000,70,1.0,0.0142857142857142
IND,2004,81,1.0,0.0123456790123456
IND,2008,67,3.0,0.044776119402985
IND,2012,95,6.0,0.0631578947368421
IND,2016,130,2.0,0.0153846153846153
IND,2020,151,24.0,0.1589403973509933
IND,2024,112,21.0,0.1875
IRI,1900,1,0.0,0.0
IRI,1948,39,1.0,0.0256410256410256
IRI,1952,23,7.0,0.3043478260869565
IRI,1956,17,5.0,0.2941176470588235
IRI,1960,24,4.0,0.1666666666666666
IRI,1964,96,2.0,0.0208333333333333
IRI,1968,14,5.0,0.3571428571428571
IRI,1972,56,3.0,0.0535714285714285
IRI,1976,104,2.0,0.0192307692307692
IRI,1988,26,1.0,0.0384615384615384
IRI,1992,44,3.0,0.0681818181818181
IRI,1996,18,3.0,0.1666666666666666
IRI,2000,34,4.0,0.1176470588235294
IRI,2004,37,6.0,0.1621621621621621
IRI,2008,55,2.0,0.0363636363636363
IRI,2012,57,12.0,0.2105263157894736
IRI,2016,67,8.0,0.1194029850746268
IRI,2020,76,7.0,0.0921052631578947
IRI,2024,41,12.0,0.2926829268292683
IRL,1924,60,2.0,0.0333333333333333
IRL,1928,44,1.0,0.0227272727272727
IRL,1932,18,2.0,0.1111111111111111
IRL,1948,83,1.0,0.0120481927710843
IRL,1952,25,1.0,0.04
IRL,1956,25,5.0,0.2
IRL,1960,63,0.0,0.0
IRL,1964,35,1.0,0.0285714285714285
IRL,1968,57,0.0,0.0
IRL,1972,84,0.0,0.0
IRL,1976,59,0.0,0.0
IRL,1980,57,3.0,0.0526315789473684
IRL,1984,55,1.0,0.0181818181818181
IRL,1988,78,0.0,0.0
IRL,1992,77,2.0,0.0259740259740259
IRL,1996,99,4.0,0.0404040404040404
IRL,2000,76,1.0,0.0131578947368421
IRL,2004,55,0.0,0.0
IRL,2008,63,3.0,0.0476190476190476
IRL,2012,76,5.0,0.0657894736842105
IRL,2016,93,3.0,0.032258064516129
IRL,2020,150,8.0,0.0533333333333333
IRL,2024,143,7.0,0.0489510489510489
IRQ,1948,13,0.0,0.0
IRQ,1960,28,1.0,0.0357142857142857
IRQ,1964,19,0.0,0.0
IRQ,1968,4,0.0,0.0
IRQ,1980,44,0.0,0.0
IRQ,1984,25,0.0,0.0
IRQ,1988,28,0.0,0.0
IRQ,1992,8,0.0,0.0
IRQ,1996,3,0.0,0.0
IRQ,2000,4,0.0,0.0
IRQ,2004,24,0.0,0.0
IRQ,2008,4,0.0,0.0
IRQ,2012,8,0.0,0.0
IRQ,2016,20,0.0,0.0
IRQ,2020,3,0.0,0.0
IRQ,2024,23,0.0,0.0
ISL,1908,1,0.0,0.0
ISL,1912,2,0.0,0.0
ISL,1936,13,0.0,0.0
ISL,1948,27,0.0,0.0
ISL,1952,18,0.0,0.0
ISL,1956,2,1.0,0.5
ISL,1960,11,0.0,0.0
ISL,1964,5,0.0,0.0
ISL,1968,16,0.0,0.0
ISL,1972,30,0.0,0.0
ISL,1976,22,0.0,0.0
ISL,1980,12,0.0,0.0
ISL,1984,35,1.0,0.0285714285714285
ISL,1988,42,0.0,0.0
ISL,1992,31,0.0,0.0
ISL,1996,15,0.0,0.0
ISL,2000,29,1.0,0.0344827586206896
ISL,2004,34,0.0,0.0
ISL,2008,31,14.0,0.4516129032258064
ISL,2012,36,0.0,0.0
ISL,2016,14,0.0,0.0
ISL,2020,5,0.0,0.0
ISL,2024,5,0.0,0.0
ISR,1952,31,0.0,0.0
ISR,1956,3,0.0,0.0
ISR,1960,46,0.0,0.0
ISR,1964,13,0.0,0.0
ISR,1968,39,0.0,0.0
ISR,1972,17,0.0,0.0
ISR,1976,34,0.0,0.0
ISR,1984,65,0.0,0.0
ISR,1988,29,0.0,0.0
ISR,1992,44,2.0,0.0454545454545454
ISR,1996,38,1.0,0.0263157894736842
ISR,2000,58,1.0,0.0172413793103448
ISR,2004,46,2.0,0.0434782608695652
ISR,2008,60,1.0,0.0166666666666666
ISR,2012,56,0.0,0.0
ISR,2016,59,2.0,0.0338983050847457
ISR,2020,128,14.0,0.109375
ISR,2024,89,11.0,0.1235955056179775
ISV,1968,6,0.0,0.0
ISV,1972,16,0.0,0.0
ISV,1976,26,0.0,0.0
ISV,1984,52,0.0,0.0
ISV,1988,46,1.0,0.0217391304347826
ISV,1992,34,0.0,0.0
ISV,1996,14,0.0,0.0
ISV,2000,12,0.0,0.0
ISV,2004,9,0.0,0.0
ISV,2008,8,0.0,0.0
ISV,2012,9,0.0,0.0
ISV,2016,7,0.0,0.0
ISV,2020,5,0.0,0.0
ISV,2024,5,0.0,0.0
ITA,1896,1,0.0,0.0
ITA,1900,36,5.0,0.1388888888888889
ITA,1904,1,0.0,0.0
ITA,1906,103,56.0,0.5436893203883495
ITA,1908,97,8.0,0.0824742268041237
ITA,1912,96,25.0,0.2604166666666667
ITA,1920,291,84.0,0.2886597938144329
ITA,1924,333,51.0,0.1531531531531531
ITA,1928,273,72.0,0.2637362637362637
ITA,1932,154,77.0,0.5
